SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 156
num_cities 4 0 3 1
total_score 432 247 251 326
status 0.03 0.05 0.05 0.05
w 3 38 58 39 39
w 0 7 40 24 24
w 1 4 17 31 31
w 1 43 58 37 37
w 0 0 57 40 40
w 1 23 13 36 39
w 2 13 53 32 32
w 1 14 38 22 39
w 3 54 46 31 31
w 0 32 12 34 1
w 0 44 27 33 1
w 2 41 4 36 36
w 3 37 3 32 32
w 2 4 18 36 36
w 2 1 45 17 17
w 0 30 11 34 1
w 0 43 27 32 1
w 0 44 26 33 1
w 2 18 7 31 31
w 3 7 20 35 35
w 1 12 37 30 40
w 1 59 20 30 30
w 1 39 6 22 22
w 0 43 26 33 1
w 2 9 20 22 13
w 2 2 30 13 13
w 0 2 0 25 25
w 1 24 13 35 39
w 0 58 53 31 31
w 1 23 14 10 11
w 0 53 20 31 31
w 0 31 54 35 35
w 0 41 6 34 33
w 3 38 49 29 39
w 3 38 7 30 16
w 3 31 5 25 6
w 3 7 55 33 33
w 0 14 0 34 34
w 0 25 57 36 36
w 1 24 12 35 40
w 1 56 9 37 37
w 3 9 17 15 24
w 0 49 16 40 29
w 1 33 48 27 27
w 0 41 11 40 6
w 0 51 54 33 33
w 1 0 40 31 31
w 0 59 41 32 32
w 3 56 27 37 37
w 3 29 41 38 34
w 1 56 13 37 37
w 0 36 53 34 34
w 2 23 27 29 35
w 0 8 43 24 40
w 0 47 50 23 40
w 1 15 59 35 35
w 0 3 3 12 12
w 3 11 55 36 36
w 0 29 7 28 40
w 0 58 1 21 21
w 2 23 15 35 4
w 0 48 15 40 22
w 1 17 49 29 40
w 1 8 33 27 27
w 2 49 8 32 32
w 0 41 16 39 13
w 3 53 3 37 37
w 0 51 14 32 32
w 0 59 38 23 23
w 0 10 0 29 29
w 3 19 7 39 39
w 0 1 6 36 36
w 3 45 9 36 26
w 0 0 38 38 38
w 3 7 23 33 33
w 0 58 31 22 22
w 0 2 4 20 20
w 0 52 26 18 18
w 3 2 29 14 14
w 0 45 7 33 33
c 0 18 55 97 0
c 0 26 18 79 0
c 0 22 28 94 0
c 1 37 53 59 0
c 1 41 27 56 0
c 1 37 8 59 0
c 2 34 20 55 0
c 2 58 19 95 0
c 2 10 42 60 0
c 3 1 52 61 0
c 3 28 6 61 0
c 3 11 33 57 0

movements
58 r
10 z
59 l
65 x
47 l
90 w
30 l
68 x
9 y
23 l
71 x
53 y
79 r
75 y
42 l
28 z
82 z
51 y
44 t
4 w
38 z
67 x
73 z
37 t
15 y
69 b
32 r
26 x
56 w
1 z
61 t
81 w
17 l
80 r
45 l
31 b
77 y
76 l
54 b
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 157
num_cities 4 0 3 1
total_score 436 247 254 327
status 0.03 0.05 0.05 0.05
w 3 38 58 39 39
w 0 8 39 23 40
w 1 4 17 31 31
w 1 43 58 37 37
w 0 1 58 39 39
w 1 23 13 36 39
w 2 13 53 32 32
w 1 14 38 22 39
w 3 54 46 31 31
w 3 26 0 40 40
w 3 47 0 40 40
w 2 41 4 36 36
w 3 37 3 32 32
w 2 4 18 36 36
w 2 1 45 17 17
w 1 53 59 40 40
w 3 59 47 40 40
w 3 0 23 40 40
w 2 18 7 31 31
w 3 7 20 35 35
w 1 12 37 30 40
w 1 59 20 30 30
w 1 39 6 22 22
w 2 31 0 40 40
w 2 9 20 22 13
w 2 2 30 13 13
w 0 1 1 24 24
w 1 24 13 35 39
w 0 59 52 30 30
w 1 23 14 10 11
w 0 53 19 30 30
w 0 32 54 34 34
w 0 41 7 33 32
w 3 38 49 29 39
w 3 38 7 30 16
w 3 31 5 25 6
w 3 7 55 33 33
w 0 13 0 33 33
w 0 26 56 35 35
w 1 24 12 35 40
w 1 56 9 37 37
w 3 9 17 15 24
w 0 49 15 40 28
w 1 33 48 27 27
w 0 40 11 40 5
w 0 51 53 32 32
w 1 0 40 31 31
w 0 59 40 31 31
w 3 56 27 37 37
w 3 29 41 38 34
w 1 56 13 37 37
w 0 35 52 33 33
w 0 59 58 40 40
w 0 7 42 23 39
w 0 48 50 22 40
w 1 15 59 35 35
w 0 4 4 11 11
w 3 11 55 36 36
w 0 29 8 27 40
w 0 58 0 20 20
w 2 23 15 35 4
w 0 47 15 40 21
w 1 17 49 29 40
w 1 8 33 27 27
w 2 49 8 32 32
w 0 40 17 38 12
w 3 53 3 37 37
w 0 50 15 40 31
w 0 58 39 22 22
w 0 11 0 28 28
w 3 19 7 39 39
w 0 0 7 35 35
w 3 45 9 36 26
w 0 1 37 37 37
w 3 7 23 33 33
w 0 57 30 21 21
w 0 2 3 19 19
w 0 51 25 17 17
w 3 2 29 14 14
w 0 45 8 40 32
c 0 18 56 96 0
c 0 27 19 78 0
c 0 23 27 93 0
c 1 37 53 59 0
c 1 41 27 56 0
c 1 37 8 59 0
c 2 34 20 55 0
c 2 58 19 95 0
c 2 10 42 60 0
c 3 1 52 61 0
c 3 29 7 61 0
c 3 11 33 57 0

movements
43 y
83 y
22 x
62 l
84 y
50 x
15 y
63 y
46 l
40 x
29 r
20 w
3 y
2 r
81 y
55 y
7 z
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 158
num_cities 4 0 3 1
total_score 440 247 257 328
status 0.03 0.05 0.05 0.05
w 3 38 58 39 39
w 0 8 39 23 40
w 1 4 17 33 33
w 1 42 57 36 36
w 0 1 58 39 39
w 1 23 13 35 38
w 2 13 53 32 32
w 1 15 37 21 38
w 3 54 46 31 31
w 3 26 0 40 40
w 3 47 0 40 40
w 2 41 4 36 36
w 3 37 3 32 32
w 2 4 18 30 30
w 2 1 45 17 17
w 1 52 58 39 39
w 3 59 47 40 40
w 3 0 23 40 40
w 2 18 7 31 31
w 3 7 20 35 35
w 1 13 38 29 40
w 1 59 20 29 29
w 1 39 6 24 24
w 2 31 0 40 40
w 2 9 20 22 13
w 2 2 30 13 13
w 0 1 1 24 24
w 1 24 13 34 38
w 0 59 52 30 30
w 1 23 14 12 12
w 0 53 19 30 30
w 0 32 54 34 34
w 0 41 7 33 32
w 3 38 49 29 39
w 3 38 7 24 10
w 3 31 5 25 6
w 3 7 55 33 33
w 0 13 0 33 33
w 0 26 56 35 35
w 1 24 12 34 40
w 1 55 10 36 36
w 3 9 17 15 24
w 0 49 15 40 28
w 1 32 47 26 40
w 0 40 11 40 5
w 0 51 53 32 32
w 1 0 39 30 30
w 0 59 40 31 31
w 3 56 27 37 37
w 3 29 41 38 34
w 1 55 14 36 36
w 0 35 52 33 33
w 0 59 58 40 40
w 0 7 42 23 39
w 0 48 50 22 40
w 1 14 58 34 34
w 0 4 4 11 11
w 3 11 55 36 36
w 0 29 8 27 40
w 0 58 0 20 20
w 1 31 59 40 40
w 0 47 15 40 21
w 1 17 48 28 40
w 1 7 32 26 26
w 2 49 8 32 32
w 0 40 17 38 12
w 3 53 3 37 37
w 0 50 15 40 31
w 0 58 39 22 22
w 0 11 0 28 28
w 3 19 7 39 39
w 0 0 7 35 35
w 3 45 9 36 26
w 0 1 37 37 37
w 3 7 23 33 33
w 0 57 30 21 21
w 0 2 3 19 19
w 0 51 25 17 17
w 3 2 29 14 14
w 0 45 8 40 32
c 0 18 56 96 0
c 0 26 18 78 0
c 0 23 27 93 0
c 1 36 52 58 0
c 1 40 26 55 0
c 1 37 8 58 0
c 2 34 20 55 0
c 2 58 19 95 0
c 2 10 42 60 0
c 3 1 52 61 0
c 3 29 7 61 0
c 3 11 33 57 0

movements
24 z
11 w
25 l
88 y
23 b
6 z
86 b
64 x
14 y
13 l
18 b
87 w
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
......R.0..0.R.0...R..00....X.R....R.X.....R...W.W.R........
......R.0000.R.0...R.00.0...X.R..W.R.X.....R.W.....R........
......R.0000.R.00..R.0000...X.R....R.......R..W.W..R........
......R.0000.R.000.R.00.....X.R....R...WWW.R...WW..R........
......R..000.R.000.R.000....X.R....R....WW.R.......R........
......R.000..R.000.R.0000...X.R....R.......R...W.W.R........
......R.000..R.000.R..00....X.R....R...W.W.R....W..R........
......R.0.0..R.000.R...0....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 159
num_cities 4 0 3 1
total_score 444 247 260 329
status 0.03 0.05 0.0533333 0.05
w 3 38 58 39 39
w 0 8 39 23 40
w 1 4 17 27 27
w 1 42 57 36 36
w 0 1 58 39 39
w 1 23 13 35 38
w 2 14 52 31 31
w 1 15 37 21 38
w 3 54 46 31 31
w 3 26 0 40 40
w 3 47 0 40 40
w 2 42 5 35 35
w 3 37 3 32 32
w 2 4 18 32 32
w 2 0 44 16 16
w 1 52 58 39 39
w 3 59 47 40 40
w 3 0 23 40 40
w 2 18 7 33 33
w 3 7 20 35 35
w 1 13 38 29 40
w 2 0 12 40 40
w 1 39 6 24 24
w 2 32 0 39 39
w 2 10 19 21 12
w 2 2 30 15 15
w 0 1 1 24 24
w 1 24 13 34 38
w 0 59 52 30 30
w 1 23 14 12 12
w 0 53 19 30 30
w 0 32 54 34 34
w 0 41 7 33 32
w 3 38 49 29 39
w 3 38 7 24 10
w 3 31 5 25 6
w 3 7 55 33 33
w 0 13 0 33 33
w 0 26 56 35 35
w 1 24 12 34 40
w 1 55 10 36 36
w 3 9 17 15 24
w 0 49 15 40 28
w 1 32 47 26 40
w 0 40 11 40 5
w 0 51 53 32 32
w 1 0 39 30 30
w 0 59 40 31 31
w 3 56 27 37 37
w 3 29 41 38 34
w 1 55 14 36 36
w 0 35 52 33 33
w 0 59 58 40 40
w 0 7 42 23 39
w 0 48 50 22 40
w 1 14 58 34 34
w 0 4 4 11 11
w 3 11 55 36 36
w 0 29 8 27 40
w 0 58 0 20 20
w 1 31 59 40 40
w 0 47 15 40 21
w 1 17 48 28 40
w 1 7 32 26 26
w 2 48 9 31 31
w 0 40 17 38 12
w 3 53 3 37 37
w 0 50 15 40 31
w 0 58 39 22 22
w 0 11 0 28 28
w 3 19 7 33 33
w 0 0 7 35 35
w 3 45 9 36 26
w 0 1 37 37 37
w 3 7 23 33 33
w 0 57 30 21 21
w 0 2 3 19 19
w 0 51 25 17 17
w 3 2 29 8 8
w 0 45 8 40 32
c 0 18 56 96 0
c 0 26 18 78 0
c 0 23 27 93 0
c 1 36 52 58 0
c 1 40 26 55 0
c 1 37 8 58 0
c 2 35 20 54 0
c 2 59 20 94 0
c 2 9 41 59 0
c 3 1 52 61 0
c 3 29 7 61 0
c 3 11 33 57 0

movements
34 z
12 w
74 w
90 r
78 r
57 z
41 x
9 r
91 x
89 w
48 t
35 x
70 t
33 y
66 r
49 z
17 b
36 z
19 w
16 y
72 r
8 y
0 y
10 x
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.222.R..0000000.R..X.R.......WW......R........
......R......R.222.R..0000000.R..X.R.......WWW.....R........
......R......R...2.R...000.00.R..X.R........W......R........
......R.XXXX.R.222.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..000.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.0000.R.....R........X.R.W..R.X.....R...W...R........
