Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 95
num_cities 2 2 2 2
total_score 192 192 192 192
status 0 0 0 0
w 3 15 20 40 17
w 0 14 31 40 16
w 1 23 16 40 16
w 2 17 5 35 35
w 3 46 10 8 8
w 2 37 21 40 16
w 1 48 16 40 16
w 2 1 49 39 39
w 2 57 40 32 32
w 0 13 32 40 16
w 0 10 33 40 16
w 0 13 33 40 16
w 0 41 26 40 16
w 3 2 52 38 38
w 0 43 26 39 16
w 0 38 25 40 21
w 0 11 31 40 16
w 0 10 32 40 16
w 0 12 32 40 16
w 0 13 30 40 16
w 0 43 27 39 16
w 0 15 33 40 16
w 3 51 52 33 33
w 3 5 25 33 33
w 1 47 57 38 38
w 0 40 26 40 16
w 1 50 14 40 16
w 1 50 15 40 16
w 1 47 11 40 7
w 1 24 17 39 13
w 1 24 18 39 16
w 1 24 14 39 16
w 1 48 13 40 16
w 1 46 16 40 16
w 1 23 19 39 16
w 1 46 15 39 16
w 1 48 14 40 16
w 1 22 13 40 16
w 1 23 13 40 16
w 3 27 3 37 37
w 1 22 14 40 16
w 1 24 12 39 16
w 1 47 17 40 16
w 1 49 17 40 16
w 2 36 19 40 16
w 1 56 19 12 12
w 2 37 18 40 16
w 2 39 17 40 16
w 1 3 10 37 37
w 3 8 34 32 32
w 1 59 5 40 40
w 2 40 49 10 40
w 2 46 47 40 16
w 3 23 59 37 37
w 2 48 41 40 16
w 0 0 37 37 37
w 1 6 50 32 32
w 2 49 44 40 16
w 0 15 3 37 37
w 2 50 44 40 1
w 0 4 29 17 17
w 1 38 48 9 40
w 3 26 33 40 17
w 0 54 58 39 39
w 0 53 5 35 35
w 0 4 26 33 33
w 0 3 4 37 37
w 0 28 7 33 33
w 3 12 21 40 17
w 0 47 48 40 24
w 3 16 33 40 17
w 3 27 32 40 17
w 1 3 56 37 37
w 3 17 18 40 17
w 3 14 18 40 17
w 3 16 19 40 17
w 0 14 43 24 39
w 3 23 33 40 17
w 3 30 35 34 39
w 3 29 30 40 17
c 0 13 23 50 0
c 0 44 45 99 0
c 0 46 19 98 0
c 1 8 27 100 0
c 1 44 20 86 0
c 1 36 35 64 0
c 2 51 16 49 0
c 2 19 11 96 0
c 2 15 34 72 0
c 3 10 34 80 0
c 3 10 29 80 0
c 3 44 6 80 0

movements
77 l
68 b
23 x
83 x
39 w
70 t
73 r
81 w
13 z
84 r
87 l
49 z
91 r
80 w
22 y
75 w
90 z
79 x
74 w
53 b
71 r
62 t
0 w
78 l
85 t
4 w
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 96
num_cities 2 2 2 2
total_score 194 194 194 194
status 0 0 0 0
w 3 16 21 40 16
w 0 14 31 40 16
w 1 23 16 40 16
w 2 17 5 35 35
w 3 46 10 10 10
w 2 37 21 40 16
w 1 48 16 40 16
w 2 1 49 39 39
w 2 57 40 32 32
w 0 13 32 40 16
w 0 10 33 40 16
w 0 13 33 40 16
w 0 41 26 40 16
w 3 3 51 37 37
w 0 43 26 39 16
w 0 38 25 40 21
w 0 11 31 40 16
w 0 10 32 40 16
w 0 12 32 40 16
w 0 13 30 40 16
w 0 43 27 39 16
w 3 59 28 40 40
w 3 50 51 32 32
w 3 5 25 35 35
w 1 47 57 38 38
w 0 40 26 40 16
w 1 50 14 40 16
w 1 50 15 40 16
w 1 47 11 34 1
w 1 24 17 39 13
w 1 24 18 39 16
w 1 24 14 39 16
w 1 48 13 40 16
w 1 46 16 40 16
w 1 23 19 39 16
w 1 46 15 39 16
w 1 48 14 40 16
w 1 22 13 40 16
w 1 23 13 40 16
w 3 28 4 36 36
w 1 22 14 40 16
w 1 24 12 39 16
w 1 47 17 40 16
w 1 49 17 40 16
w 2 36 19 40 16
w 1 56 19 12 12
w 2 37 18 40 16
w 2 39 17 40 16
w 1 3 10 37 37
w 3 9 33 31 31
w 1 59 5 40 40
w 2 40 49 10 40
w 2 46 47 40 16
w 3 24 59 36 36
w 2 48 41 40 16
w 0 0 37 37 37
w 1 6 50 32 32
w 2 49 44 40 16
w 0 15 3 37 37
w 2 50 44 40 1
w 0 4 29 17 17
w 1 38 48 9 40
w 3 25 33 40 16
w 0 54 58 39 39
w 0 53 5 35 35
w 0 4 26 27 27
w 0 3 4 37 37
w 0 28 7 33 33
w 3 13 21 40 16
w 0 47 48 40 24
w 3 16 33 40 16
w 3 27 33 40 16
w 1 3 56 37 37
w 3 17 19 40 16
w 3 15 19 40 16
w 3 17 20 40 16
w 0 14 43 24 39
w 3 23 32 40 16
w 3 30 34 33 38
w 3 28 31 40 16
c 0 14 24 50 0
c 0 45 46 99 0
c 0 46 19 98 0
c 1 7 28 100 0
c 1 44 21 85 0
c 1 35 35 63 0
c 2 51 16 49 0
c 2 19 10 95 0
c 2 15 34 72 0
c 3 10 34 79 0
c 3 11 28 79 0
c 3 44 7 79 0

movements
87 l
85 x
84 w
55 l
69 y
25 w
9 w
66 w
90 w
65 z
82 y
63 y
60 r
80 z
58 w
76 z
17 x
91 w
14 t
20 y
10 t
67 x
18 r
81 x
64 r
12 w
16 r
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 97
num_cities 2 2 2 2
total_score 196 196 196 196
status 0 0 0 0
w 3 16 21 40 16
w 0 14 31 40 15
w 1 23 16 40 16
w 2 17 5 35 35
w 3 46 10 10 10
w 2 37 21 40 16
w 1 48 16 40 16
w 2 1 49 39 39
w 2 57 40 32 32
w 0 14 33 40 15
w 0 10 33 40 18
w 0 13 33 40 15
w 0 42 27 39 15
w 3 3 51 37 37
w 0 42 26 40 9
w 0 38 25 40 20
w 0 11 32 40 15
w 0 10 32 40 18
w 0 12 33 40 15
w 0 13 30 40 15
w 0 43 27 39 18
w 3 59 28 40 40
w 3 50 51 32 32
w 3 5 25 29 29
w 1 47 57 38 38
w 0 41 27 39 15
w 1 50 14 40 16
w 1 50 15 40 16
w 1 47 11 34 1
w 1 24 17 39 13
w 1 24 18 39 16
w 1 24 14 39 16
w 1 48 13 40 16
w 1 46 16 40 16
w 1 23 19 39 16
w 1 46 15 39 16
w 1 48 14 40 16
w 1 22 13 40 16
w 1 23 13 40 16
w 3 28 4 36 36
w 1 22 14 40 16
w 1 24 12 39 16
w 1 47 17 40 16
w 1 49 17 40 16
w 2 36 19 40 16
w 1 56 19 12 12
w 2 37 18 40 16
w 2 39 17 40 16
w 1 3 10 37 37
w 3 9 33 19 19
w 1 59 5 40 40
w 2 40 49 10 40
w 2 46 47 40 16
w 3 24 59 36 36
w 2 48 41 40 16
w 0 0 36 36 36
w 1 6 50 32 32
w 2 49 44 40 16
w 0 16 4 36 36
w 2 50 44 40 1
w 0 4 30 16 16
w 1 38 48 9 40
w 3 25 33 40 16
w 0 53 57 38 38
w 0 53 6 34 34
w 0 4 26 29 29
w 0 4 5 36 36
w 0 27 8 32 32
w 3 13 21 40 16
w 2 59 49 40 40
w 3 16 33 40 16
w 3 27 33 40 16
w 1 3 56 37 37
w 3 17 19 40 16
w 3 15 19 40 16
w 3 17 20 40 16
w 0 15 42 23 40
w 3 23 32 40 16
w 3 30 34 33 38
w 3 28 31 40 16
c 0 15 23 49 0
c 0 44 47 98 0
c 0 45 18 97 0
c 1 7 28 100 0
c 1 45 22 85 0
c 1 34 36 63 0
c 2 51 16 49 0
c 2 19 9 100 0
c 2 15 34 72 0
c 3 10 34 79 0
c 3 12 29 79 0
c 3 45 8 78 0

movements
37 w
30 y
27 y
34 l
61 b
72 y
35 b
29 b
41 w
38 b
48 w
40 w
28 y
43 x
32 x
2 b
83 w
81 r
85 y
84 r
31 b
87 z
24 y
6 r
45 x
56 y
91 b
33 r
36 r
50 x
80 b
42 l
26 y
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 98
num_cities 2 2 2 2
total_score 198 198 198 198
status 0 0 0 0
w 3 16 21 40 16
w 0 14 31 40 15
w 1 24 16 39 15
w 2 17 5 35 35
w 3 46 10 4 4
w 2 37 21 40 16
w 1 48 17 40 15
w 2 1 49 39 39
w 2 57 40 32 32
w 0 14 33 40 15
w 0 10 33 40 18
w 0 13 33 40 15
w 0 42 27 39 15
w 3 3 51 37 37
w 0 42 26 40 9
w 0 38 25 40 20
w 0 11 32 40 15
w 0 10 32 40 18
w 0 12 33 40 15
w 0 13 30 40 15
w 0 43 27 39 18
w 3 59 28 40 40
w 3 50 51 32 32
w 3 5 25 29 29
w 1 46 56 37 37
w 0 41 27 39 15
w 1 49 13 40 15
w 1 49 14 40 15
w 1 47 11 40 3
w 1 25 17 38 12
w 1 23 17 40 15
w 1 25 14 38 15
w 1 47 14 40 15
w 1 46 17 40 15
w 1 23 18 40 15
w 1 47 15 40 15
w 1 48 15 40 15
w 1 23 14 40 15
w 1 24 13 39 15
w 3 28 4 36 36
w 1 23 15 40 15
w 1 25 13 38 15
w 1 47 16 40 15
w 1 48 18 39 15
w 2 36 19 40 16
w 1 55 20 11 11
w 2 37 18 40 16
w 2 39 17 40 16
w 1 4 11 36 36
w 3 9 33 19 19
w 1 58 6 39 39
w 2 40 49 10 40
w 2 46 47 40 16
w 3 24 59 36 36
w 2 48 41 40 16
w 0 0 36 36 36
w 1 5 49 31 31
w 2 49 44 40 16
w 0 16 4 36 36
w 2 50 44 40 1
w 0 4 30 16 16
w 1 39 48 8 40
w 3 25 33 40 16
w 0 53 57 38 38
w 0 53 6 34 34
w 0 4 26 29 29
w 0 4 5 36 36
w 0 27 8 32 32
w 3 13 21 40 16
w 2 59 49 40 40
w 3 16 33 40 16
w 3 27 33 40 16
w 1 2 55 36 36
w 3 17 19 40 16
w 3 15 19 40 16
w 3 17 20 40 16
w 0 15 42 23 40
w 3 23 32 40 16
w 3 30 34 33 38
w 3 28 31 40 16
c 0 16 23 48 0
c 0 44 48 97 0
c 0 45 18 97 0
c 1 8 29 100 0
c 1 45 23 100 0
c 1 33 35 62 0
c 2 51 16 49 0
c 2 20 8 100 0
c 2 15 34 72 0
c 3 10 34 79 0
c 3 12 29 79 0
c 3 46 8 77 0

movements
81 r
83 r
5 t
87 b
44 t
46 r
52 l
86 z
69 t
57 w
91 b
3 y
80 b
47 y
85 t
54 x
84 x
8 y
59 y
7 b
51 b
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 99
num_cities 2 2 2 2
total_score 200 200 200 200
status 0 0 0 0
w 3 16 21 40 16
w 0 14 31 40 15
w 1 24 16 39 15
w 2 17 5 37 37
w 3 46 10 4 4
w 2 36 21 40 15
w 1 48 17 40 15
w 2 2 49 38 38
w 2 56 39 31 31
w 0 14 33 40 15
w 0 10 33 40 18
w 0 13 33 40 15
w 0 42 27 39 15
w 3 3 51 37 37
w 0 42 26 40 9
w 0 38 25 40 20
w 0 11 32 40 15
w 0 10 32 40 18
w 0 12 33 40 15
w 0 13 30 40 15
w 0 43 27 39 18
w 3 59 28 40 40
