SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 136
num_cities 3 2 1 2
total_score 292 274 256 274
status 0.0533333 0.0866667 0.21 0.0333333
w 0 12 17 40 9
w 0 37 57 38 38
w 1 4 52 36 36
w 1 26 18 39 6
w 3 31 39 39 6
w 0 32 24 39 6
w 3 43 12 40 6
w 2 43 40 21 32
w 0 42 33 39 6
w 0 4 8 36 36
w 0 13 23 37 6
w 2 11 49 40 29
w 3 57 58 38 38
w 0 50 7 33 33
w 2 14 58 39 39
w 1 7 14 33 33
w 0 37 33 39 6
w 2 23 49 37 11
w 0 38 27 40 6
w 2 46 59 40 40
w 0 13 14 40 6
w 0 49 48 40 23
w 0 15 12 37 6
w 0 48 13 40 21
w 0 14 17 39 6
w 0 3 13 37 37
w 0 52 58 39 39
w 1 14 47 40 6
w 3 23 56 37 37
w 1 27 22 40 6
w 1 35 23 37 6
w 1 15 45 39 6
w 1 27 20 40 9
w 2 7 42 33 33
w 1 27 19 40 9
w 0 0 37 40 40
w 1 35 22 37 6
w 1 17 46 40 6
w 1 20 43 37 6
w 1 19 46 39 6
w 3 41 1 39 39
w 1 21 45 39 6
w 1 21 43 37 6
w 3 31 59 40 40
w 2 30 33 33 38
w 2 26 27 35 38
w 2 31 33 32 38
w 3 58 40 39 39
w 3 4 26 36 36
w 2 25 36 29 37
w 3 18 6 33 33
w 1 55 10 36 36
w 2 43 42 37 11
w 2 25 25 26 37
w 3 14 3 37 37
w 3 32 4 35 35
w 2 42 41 38 12
w 0 54 4 36 36
w 1 56 48 37 37
w 3 26 55 36 36
w 3 3 4 36 36
w 3 57 19 38 38
w 3 31 38 39 6
w 3 26 36 39 6
w 3 26 41 39 6
w 3 39 11 40 9
w 3 33 36 39 6
w 3 42 13 40 6
w 3 42 11 40 6
w 3 46 12 40 6
w 3 26 40 39 6
w 3 29 35 39 6
w 3 45 13 40 6
w 3 47 12 40 6
w 3 39 13 40 6
w 3 31 41 40 6
w 3 26 37 39 6
w 3 40 10 39 9
w 3 41 12 40 6
w 3 44 13 39 6
c 0 25 17 100 0
c 0 26 19 78 0
c 0 9 52 23 0
c 1 39 14 23 0
c 1 6 25 63 0
c 1 23 34 94 0
c 2 51 47 96 0
c 2 11 43 70 0
c 2 49 34 61 0
c 3 22 35 65 0
c 3 21 25 74 0
c 3 21 44 37 0

movements
8 w
57 x
13 r
10 w
16 w
25 b
87 b
35 b
90 b
82 t
18 y
22 b
88 t
1 z
84 t
24 b
5 w
20 w
9 b
81 x
85 b
26 y
23 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 137
num_cities 3 2 1 2
total_score 295 276 257 276
status 0.0533333 0.0866667 0.21 0.0333333
w 0 12 17 40 8
w 0 38 56 37 37
w 1 4 52 36 36
w 1 26 18 39 6
w 3 31 39 39 6
w 0 33 25 38 5
w 3 43 12 40 6
w 2 43 40 21 32
w 0 43 34 38 5
w 0 5 8 35 35
w 0 14 24 36 5
w 2 11 49 40 29
w 3 57 58 38 38
w 0 50 8 32 32
w 2 14 58 39 39
w 1 7 14 33 33
w 0 38 34 38 5
w 2 23 49 37 11
w 0 37 26 39 5
w 2 46 59 40 40
w 0 14 15 39 5
w 0 49 48 40 22
w 0 16 12 36 5
w 3 26 0 40 40
w 0 15 17 38 5
w 0 4 13 36 36
w 0 51 57 38 38
w 1 14 47 40 6
w 3 23 56 37 37
w 1 27 22 40 6
w 1 35 23 37 6
w 1 15 45 39 6
w 1 27 20 40 9
w 2 7 42 33 33
w 1 27 19 40 9
w 0 1 37 39 39
w 1 35 22 37 6
w 1 17 46 40 6
w 1 20 43 37 6
w 1 19 46 39 6
w 3 41 1 39 39
w 1 21 45 39 6
w 1 21 43 37 6
w 3 31 59 40 40
w 2 30 33 33 38
w 2 26 27 35 38
w 2 31 33 32 38
w 3 58 40 39 39
w 3 4 26 36 36
w 2 25 36 29 37
w 3 18 6 33 33
w 1 55 10 36 36
w 2 43 42 37 11
w 2 25 25 26 37
w 3 14 3 37 37
w 3 32 4 35 35
w 2 42 41 38 12
w 0 53 5 35 35
w 1 56 48 37 37
w 3 26 55 36 36
w 3 3 4 36 36
w 3 57 19 38 38
w 3 31 38 39 6
w 3 26 36 39 6
w 3 26 41 39 6
w 3 39 11 40 9
w 3 33 36 39 6
w 3 42 13 40 6
w 3 42 11 40 6
w 3 46 12 40 6
w 3 26 40 39 6
w 3 29 35 39 6
w 3 45 13 40 6
w 3 47 12 40 6
w 3 39 13 40 6
w 3 31 41 40 6
w 3 26 37 39 6
w 3 40 10 39 9
w 3 41 12 40 6
w 3 44 13 39 6
c 0 25 17 100 0
c 0 25 20 77 0
c 0 8 52 100 0
c 1 39 14 23 0
c 1 5 25 62 0
c 1 24 34 93 0
c 2 51 47 96 0
c 2 12 43 69 0
c 2 48 34 60 0
c 3 22 35 65 0
c 3 22 25 73 0
c 3 21 44 37 0

movements
3 r
85 w
37 z
42 z
2 b
58 y
39 z
38 z
82 x
32 x
84 x
80 w
81 l
15 z
29 t
87 b
34 x
30 z
90 b
27 z
31 z
51 t
36 z
88 t
41 t
83 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 138
num_cities 3 1 2 2
total_score 298 277 259 278
status 0.0533333 0.0866667 0.21 0.0333333
w 0 12 17 40 8
w 0 38 56 37 37
w 1 5 52 35 35
w 1 26 19 38 5
w 3 31 39 39 6
w 0 33 25 38 5
w 3 43 12 40 6
w 2 43 40 21 32
w 0 43 34 38 5
w 0 5 8 35 35
w 0 14 24 36 5
w 2 11 49 40 29
w 3 57 58 38 38
w 0 50 8 32 32
w 2 14 58 39 39
w 1 8 13 32 32
w 0 38 34 38 5
w 2 23 49 37 11
w 0 37 26 39 5
w 2 46 59 40 40
w 0 14 15 39 5
w 0 49 48 40 22
w 0 16 12 36 5
w 3 26 0 40 40
w 0 15 17 38 5
w 0 4 13 36 36
w 0 51 57 38 38
w 1 15 46 39 5
w 3 23 56 37 37
w 1 26 22 39 5
w 1 36 22 36 5
w 1 16 44 38 5
w 1 26 21 39 8
w 2 7 42 33 33
w 1 26 20 39 8
w 0 1 37 39 39
w 1 36 21 36 5
w 1 18 45 39 5
w 1 21 42 36 5
w 3 59 31 40 40
w 3 41 1 39 39
w 1 21 45 39 8
w 1 22 42 36 5
w 3 31 59 40 40
w 2 30 33 33 38
w 2 26 27 35 38
w 2 31 33 32 38
w 3 58 40 39 39
w 1 47 0 40 40
w 2 25 36 29 37
w 3 18 6 33 33
w 1 54 10 35 35
w 2 43 42 37 11
w 2 25 25 26 37
w 3 14 3 37 37
w 3 32 4 35 35
w 2 42 41 38 12
w 0 53 5 35 35
w 1 55 47 36 36
w 3 26 55 36 36
w 3 3 4 36 36
w 3 57 19 38 38
w 3 31 38 39 6
w 3 26 36 39 6
w 3 26 41 39 6
w 3 39 11 40 9
w 3 33 36 39 6
w 3 42 13 40 6
w 3 42 11 40 6
w 3 46 12 40 6
w 3 26 40 39 6
w 3 29 35 39 6
w 3 45 13 40 6
w 3 47 12 40 6
w 3 39 13 40 6
w 3 31 41 40 6
w 3 26 37 39 6
w 3 40 10 39 9
w 3 41 12 40 6
w 3 44 13 39 6
c 0 26 18 100 0
c 0 25 19 76 0
c 0 7 53 100 0
c 1 38 15 22 0
c 1 4 26 61 0
c 1 25 35 92 0
c 2 51 47 96 0
c 2 13 43 68 0
c 2 47 34 59 0
c 3 22 35 65 0
c 3 23 25 72 0
c 3 21 44 37 0

movements
14 y
46 w
88 t
52 x
17 b
87 b
86 b
44 w
56 y
85 r
33 b
19 y
81 w
7 b
82 y
53 z
90 b
45 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 139
num_cities 3 1 2 2
total_score 301 278 261 280
status 0.0533333 0.0866667 0.21 0.0333333
w 0 12 17 40 8
w 0 38 56 37 37
w 1 5 52 35 35
w 1 26 19 38 5
w 3 31 39 39 6
w 0 33 25 38 5
w 3 43 12 40 6
w 2 44 40 20 31
w 0 43 34 38 5
w 0 5 8 35 35
w 0 14 24 36 5
w 2 11 49 40 28
w 3 57 58 38 38
w 0 50 8 32 32
w 2 13 57 38 38
w 1 8 13 32 32
w 0 38 34 38 5
w 2 24 49 36 10
w 0 37 26 39 5
w 2 45 58 39 39
w 0 14 15 39 5
w 0 49 48 40 22
w 0 16 12 36 5
w 3 26 0 40 40
w 0 15 17 38 5
w 0 4 13 36 36
w 0 51 57 38 38
w 1 15 46 39 5
w 3 23 56 37 37
w 1 26 22 39 5
w 1 36 22 36 5
w 1 16 44 38 5
w 1 26 21 39 8
w 2 8 42 32 32
w 0 0 56 40 40
w 0 1 37 39 39
w 1 36 21 36 5
w 1 18 45 39 5
w 1 21 42 36 5
w 3 59 31 40 40
w 3 41 1 39 39
w 1 21 45 39 8
w 1 22 42 36 5
w 3 31 59 40 40
w 2 31 34 32 37
w 2 25 26 34 37
w 2 32 34 31 37
w 3 58 40 39 39
w 1 47 0 40 40
w 1 19 0 40 40
w 3 18 6 33 33
w 1 54 10 35 35
w 2 42 43 36 10
w 2 26 24 25 36
w 3 14 3 37 37
w 3 32 4 35 35
w 2 41 40 37 40
w 0 53 5 35 35
w 1 55 47 36 36
w 3 26 55 36 36
w 3 3 4 36 36
w 3 57 19 38 38
w 3 31 38 39 6
w 3 26 36 39 6
w 3 26 41 39 6
w 3 39 11 40 9
w 3 33 36 39 6
w 3 42 13 40 6
w 3 42 11 40 6
w 3 46 12 40 6
w 3 26 40 39 6
w 3 29 35 39 6
w 3 45 13 40 6
w 3 47 12 40 6
w 3 39 13 40 6
w 3 31 41 40 6
w 3 26 37 39 6
w 3 40 10 39 9
w 3 41 12 40 6
w 3 44 13 39 6
c 0 26 18 100 0
c 0 26 20 76 0
c 0 6 52 100 0
c 1 38 15 22 0
c 1 4 26 61 0
c 1 25 36 91 0
c 2 52 47 95 0
c 2 14 43 67 0
c 2 46 34 58 0
c 3 22 35 65 0
c 3 24 25 71 0
c 3 21 44 37 0

movements
68 r
87 b
66 b
75 b
65 b
67 r
23 t
72 x
64 t
90 w
63 b
47 t
85 w
86 r
88 t
62 b
60 w
4 b
79 x
78 r
73 r
12 y
74 r
71 l
89 z
59 y
77 t
91 r
54 r
82 t
40 r
69 r
55 b
6 r
70 t
28 l
39 t
61 t
50 x
43 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..2222..R.......
.......R...0000000000....R.............W...R...22...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...22...R.......
.......R.................R.................R..2222..R.......
.......R.................R.................R...22...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...22...R.......
.......R........R........R........R........R..2222..R.......
.......R........R........R.222222.R........R...22...R.......
.......R........R...WW...R.2.22.2.R........R...22...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..2222..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
