SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0

round 52
num_cities 2 2 2 2
total_score 106 106 106 106
status 0.00666667 0.0166667 0.0166667 0.0166667
w 1 17 17 33 27
w 3 8 28 30 27
w 3 23 21 34 39
w 0 32 17 40 27
w 1 43 1 39 39
w 0 3 58 38 38
w 0 59 10 35 35
w 1 47 42 40 27
w 0 30 15 40 27
w 0 33 14 40 27
w 0 39 42 40 27
w 0 37 44 40 27
w 0 31 14 40 27
w 0 37 41 40 27
w 0 37 42 40 27
w 0 41 42 32 24
w 0 30 16 40 27
w 0 36 44 40 27
w 0 31 17 40 27
w 0 32 14 40 27
w 0 24 17 35 40
w 0 36 41 40 27
w 0 40 42 40 18
w 0 33 17 40 27
w 0 31 19 40 27
w 0 28 13 39 27
w 1 16 16 33 27
w 1 16 19 39 30
w 2 56 41 37 37
w 1 36 31 29 27
w 1 38 33 31 27
w 1 35 50 28 27
w 1 44 33 28 27
w 2 1 36 39 39
w 1 15 16 40 27
w 1 46 39 28 27
w 2 6 3 35 35
w 1 17 18 19 22
w 0 58 23 38 38
w 1 40 35 33 27
w 1 16 17 33 27
w 1 18 18 17 40
w 1 15 15 40 33
w 1 42 37 29 27
w 2 35 23 34 40
w 0 4 50 36 36
w 2 41 17 40 27
w 2 46 21 35 27
w 2 37 18 35 27
w 2 37 21 36 27
w 3 23 57 38 38
w 0 27 1 36 36
w 2 45 16 37 27
w 2 37 22 31 27
w 2 46 19 39 27
w 0 15 1 32 32
w 2 46 18 36 27
w 0 47 56 37 37
w 2 38 16 37 27
w 0 27 55 36 36
w 2 57 48 38 38
w 2 48 19 40 27
w 3 17 19 10 15
w 3 10 30 32 27
w 3 21 31 38 35
w 3 12 29 40 37
w 3 12 31 30 27
w 3 24 32 37 40
w 3 11 30 36 27
w 3 12 30 36 33
w 3 11 31 30 27
w 3 29 26 36 40
w 3 10 29 40 27
w 3 13 31 31 35
w 3 22 23 40 37
w 3 24 21 32 27
w 3 20 20 37 40
w 3 15 31 38 31
w 3 12 32 28 40
w 3 14 31 30 39
c 0 41 20 81 0
c 0 11 12 87 0
c 0 15 13 80 0
c 1 35 41 87 0
c 1 44 36 93 0
c 1 9 35 86 0
c 2 30 12 85 0
c 2 57 58 87 0
c 2 42 43 85 0
c 3 11 21 87 0
c 3 48 30 92 0
c 3 51 17 86 0

movements
17 x
24 t
18 x
14 x
89 z
57 z
55 l
80 x
25 w
38 x
11 z
21 z
45 l
10 r
12 t
13 w
59 z
8 b
81 l
22 r
5 z
9 x
51 l
6 y
23 r
3 z
19 w
16 y
15 y
20 r
82 w
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 53
num_cities 2 2 2 2
total_score 108 108 108 108
status 0.00666667 0.0166667 0.0166667 0.0166667
w 1 17 17 33 27
w 3 8 28 30 27
w 3 23 21 34 39
w 0 33 16 40 26
w 1 43 1 39 39
w 0 4 57 37 37
w 0 58 9 34 34
w 1 47 42 40 27
w 0 31 15 40 26
w 0 32 15 40 26
w 0 39 43 40 26
w 0 38 43 40 26
w 0 30 14 40 26
w 0 38 42 40 26
w 0 36 43 40 26
w 0 40 41 31 23
w 0 29 15 40 26
w 0 35 45 40 26
w 0 30 18 40 26
w 0 33 15 40 26
w 0 24 18 34 40
w 0 37 40 40 26
w 0 40 43 40 17
w 0 33 18 40 26
w 0 30 19 40 26
w 0 29 14 40 26
w 1 16 16 33 27
w 1 16 19 39 30
w 2 56 41 37 37
w 1 36 31 29 27
w 1 38 33 31 27
w 1 35 50 28 27
w 1 44 33 28 27
w 2 1 36 39 39
w 1 15 16 40 27
w 1 46 39 28 27
w 2 6 3 35 35
w 1 17 18 19 22
w 0 57 24 37 37
w 1 40 35 33 27
w 1 16 17 33 27
w 1 18 18 17 40
w 1 15 15 40 33
w 1 42 37 29 27
w 2 35 23 34 40
w 0 4 49 35 35
w 2 41 17 40 27
w 2 46 21 35 27
w 2 37 18 35 27
w 2 37 21 36 27
w 3 23 57 38 38
w 0 27 0 35 35
w 2 45 16 37 27
w 2 37 22 31 27
w 2 46 19 39 27
w 0 15 0 31 31
w 2 46 18 36 27
w 0 48 55 36 36
w 2 38 16 37 27
w 0 28 54 35 35
w 2 57 48 38 38
w 2 48 19 40 27
w 3 17 19 10 15
w 3 10 30 32 27
w 3 21 31 38 35
w 3 12 29 40 37
w 3 12 31 30 27
w 3 24 32 37 40
w 3 11 30 36 27
w 3 12 30 36 33
w 3 11 31 30 27
w 3 29 26 36 40
w 3 10 29 40 27
w 3 13 31 31 35
w 3 22 23 40 37
w 3 24 21 32 27
w 3 20 20 37 40
w 3 15 31 38 31
w 3 12 32 28 40
w 3 14 31 30 39
c 0 40 21 80 0
c 0 11 11 86 0
c 0 16 14 79 0
c 1 35 41 87 0
c 1 44 36 93 0
c 1 9 35 86 0
c 2 30 12 85 0
c 2 57 58 87 0
c 2 42 43 85 0
c 3 12 20 87 0
c 3 48 30 92 0
c 3 51 17 86 0

movements
29 y
83 l
4 w
39 y
7 y
43 y
80 y
27 b
84 x
30 y
85 z
42 x
32 y
35 t
31 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 54
num_cities 2 2 2 2
total_score 110 110 110 110
status 0.00666667 0.0166667 0.0166667 0.0166667
w 1 17 17 32 26
w 3 8 28 30 27
w 3 23 21 34 39
w 0 33 16 40 26
w 1 44 2 38 38
w 0 4 57 37 37
w 0 58 9 34 34
w 1 46 41 39 26
w 0 31 15 40 26
w 0 32 15 40 26
w 0 39 43 40 26
w 0 38 43 40 26
w 0 30 14 40 26
w 0 38 42 40 26
w 0 36 43 40 26
w 0 40 41 31 23
w 0 29 15 40 26
w 0 35 45 40 26
w 0 30 18 40 26
w 0 33 15 40 26
w 0 24 18 34 40
w 0 37 40 40 26
w 0 40 43 40 17
w 0 33 18 40 26
w 0 30 19 40 26
w 0 29 14 40 26
w 1 16 16 32 26
w 1 16 19 39 32
w 2 56 41 37 37
w 1 35 30 28 26
w 1 37 32 30 26
w 1 34 49 27 26
w 1 43 32 27 26
w 2 1 36 39 39
w 1 15 16 40 26
w 1 45 39 27 26
w 2 6 3 35 35
w 1 17 18 18 21
w 0 57 24 37 37
w 1 39 34 32 26
w 1 16 17 32 26
w 1 18 18 16 40
w 1 14 16 39 32
w 1 41 36 28 26
w 2 35 23 34 40
w 0 4 49 35 35
w 2 41 17 40 27
w 2 46 21 35 27
w 2 37 18 35 27
w 2 37 21 36 27
w 3 23 57 38 38
w 0 27 0 35 35
w 2 45 16 37 27
w 2 37 22 31 27
w 2 46 19 39 27
w 0 15 0 31 31
w 2 46 18 36 27
w 0 48 55 36 36
w 2 38 16 37 27
w 0 28 54 35 35
w 2 57 48 38 38
w 2 48 19 40 27
w 3 17 19 4 9
w 3 10 30 32 27
w 3 21 31 38 35
w 3 12 29 40 37
w 3 12 31 30 27
w 3 24 32 37 40
w 3 11 30 36 27
w 3 12 30 36 33
w 3 11 31 30 27
w 3 29 26 36 40
w 3 10 29 40 27
w 3 13 31 31 35
w 3 22 23 40 37
w 3 24 21 32 27
w 3 20 20 37 40
w 3 15 31 38 31
w 3 12 32 28 40
w 3 14 31 30 39
c 0 39 20 79 0
c 0 11 11 86 0
c 0 16 14 79 0
c 1 35 40 86 0
c 1 43 37 92 0
c 1 10 34 85 0
c 2 30 12 85 0
c 2 57 58 87 0
c 2 42 43 85 0
c 3 12 20 87 0
c 3 48 30 92 0
c 3 51 17 86 0

movements
28 t
80 y
56 x
86 r
60 t
36 r
88 y
53 b
58 y
44 l
87 t
52 r
46 z
54 w
48 x
33 z
47 w
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 55
num_cities 2 2 2 2
total_score 112 112 112 112
status 0.00666667 0.0166667 0.0166667 0.0166667
w 1 17 17 32 26
w 3 8 28 30 27
w 3 23 21 34 39
w 0 33 16 40 26
w 1 44 2 38 38
w 0 4 57 37 37
w 0 58 9 34 34
w 1 46 41 39 26
w 0 31 15 40 26
w 0 32 15 40 26
w 0 39 43 40 26
w 0 38 43 40 26
w 0 30 14 40 26
w 0 38 42 40 26
w 0 36 43 40 26
w 0 40 41 31 23
w 0 29 15 40 26
w 0 35 45 40 26
w 0 30 18 40 26
w 0 33 15 40 26
w 0 24 18 34 40
w 0 37 40 40 26
w 0 40 43 40 17
w 0 33 18 40 26
w 0 30 19 40 26
w 0 29 14 40 26
w 1 16 16 32 26
w 1 16 19 39 32
w 2 55 41 36 36
w 1 35 30 28 26
w 1 37 32 30 26
w 1 34 49 27 26
w 1 43 32 27 26
w 2 2 35 38 38
w 1 15 16 40 26
w 1 45 39 27 26
w 2 6 4 34 34
w 1 17 18 18 21
w 0 57 24 37 37
w 1 39 34 32 26
w 1 16 17 32 26
w 1 18 18 16 40
w 1 14 16 39 32
w 1 41 36 28 26
w 2 35 22 33 39
w 0 4 49 35 35
w 2 42 16 40 26
w 2 47 22 34 40
w 2 36 19 34 26
w 2 37 21 35 26
w 3 23 57 38 38
w 0 27 0 35 35
w 2 45 17 36 26
w 2 38 22 30 26
w 2 47 20 38 26
w 0 15 0 31 31
w 2 45 19 35 26
w 0 48 55 36 36
w 2 37 15 36 26
w 0 28 54 35 35
w 2 56 48 37 37
w 2 48 19 40 26
w 3 17 19 4 9
w 3 10 30 32 27
w 3 21 31 38 35
w 3 12 29 40 37
w 3 12 31 30 27
w 3 24 32 37 40
w 3 11 30 36 27
w 3 12 30 36 33
w 3 11 31 30 27
w 3 29 26 36 40
w 3 10 29 40 27
w 3 13 31 31 35
w 3 22 23 40 37
w 3 24 21 32 27
w 3 20 20 37 40
w 3 15 31 38 31
w 3 12 32 28 40
w 3 14 31 30 39
c 0 38 19 79 0
c 0 11 11 86 0
c 0 16 14 79 0
c 1 35 40 86 0
c 1 43 37 92 0
c 1 10 34 85 0
c 2 30 13 84 0
c 2 56 58 86 0
c 2 41 42 84 0
c 3 12 20 87 0
c 3 48 30 92 0
c 3 51 17 86 0

movements
63 z
64 w
76 r
71 x
74 z
2 x
91 w
50 z
89 w
90 x
75 y
65 w
1 w
67 z
72 z
73 z
62 z
77 r
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 56
num_cities 2 2 2 2
total_score 114 114 114 114
status 0.00666667 0.0166667 0.0166667 0.0166667
w 1 17 17 32 26
w 3 9 29 40 26
w 3 22 22 33 38
w 0 33 16 40 26
w 1 44 2 38 38
w 0 4 57 37 37
w 0 58 9 34 34
w 1 46 41 39 26
w 0 31 15 40 26
w 0 32 15 40 26
w 0 39 43 40 26
w 0 38 43 40 26
w 0 30 14 40 26
w 0 38 42 40 26
w 0 36 43 40 26
w 0 40 41 31 23
w 0 29 15 40 26
w 0 35 45 40 26
w 0 30 18 40 26
w 0 33 15 40 26
w 0 24 18 34 40
w 0 37 40 40 26
w 0 40 43 40 17
w 0 33 18 40 26
w 0 30 19 40 26
w 0 29 14 40 26
w 1 16 16 32 26
w 1 16 19 39 32
w 2 55 41 36 36
w 1 35 30 28 26
w 1 37 32 30 26
w 1 34 49 27 26
w 1 43 32 27 26
w 2 2 35 38 38
w 1 15 16 40 26
w 1 45 39 27 26
w 2 6 4 34 34
w 1 17 18 18 21
w 0 57 24 37 37
w 1 39 34 32 26
w 1 16 17 32 26
w 1 18 18 10 34
w 1 14 16 39 32
w 1 41 36 28 26
w 2 35 22 33 39
w 0 4 49 35 35
w 2 42 16 40 26
w 2 47 22 34 40
w 2 36 19 34 26
w 2 37 21 35 26
w 3 24 56 37 37
w 0 27 0 35 35
w 2 45 17 36 26
w 2 38 22 30 26
w 2 47 20 38 26
w 0 15 0 31 31
w 2 45 19 35 26
w 0 48 55 36 36
w 2 37 15 36 26
w 0 28 54 35 35
w 2 56 48 37 37
w 2 48 19 40 26
w 3 17 19 6 11
w 3 11 29 40 26
w 3 22 32 37 40
w 3 13 30 39 36
w 3 12 31 29 26
w 3 25 31 36 39
w 3 11 30 35 26
w 3 12 30 35 32
w 3 11 31 29 26
w 3 28 27 35 39
w 3 11 28 40 26
w 3 14 30 30 34
w 3 23 22 39 36
w 3 23 20 31 40
w 3 20 21 36 39
w 3 15 32 37 40
w 3 12 32 27 40
w 3 14 31 29 38
c 0 38 19 79 0
c 0 11 11 86 0
c 0 16 14 79 0
c 1 35 40 86 0
c 1 43 37 92 0
c 1 10 34 85 0
c 2 30 13 84 0
c 2 56 58 86 0
c 2 41 42 84 0
c 3 13 21 86 0
c 3 47 31 91 0
c 3 52 18 85 0

movements
10 l
3 z
51 t
55 w
9 r
5 y
14 x
45 y
6 z
57 l
22 w
11 t
59 z
16 r
91 x
81 r
25 x
20 y
38 z
90 t
89 b
8 x
82 w
19 z
15 y
13 y
24 z
23 r
21 z
17 z
12 r
80 x
18 z
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
