info: seed 2147483647
info: loading game
info: loaded game
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 90
info: start round 91
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 91
info: start round 92
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 12)
Warrior 3 (id 15)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 21)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 33)
Warrior 10 (id 37)
Warrior 11 (id 43)
Warrior 12 (id 47)
Warrior 13 (id 53)
Warrior 14 (id 65)
Warrior 15 (id 75)
Warrior 16 (id 77)
Warrior 17 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 92
info: start round 93
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 93
info: start round 94
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 94
info: start round 95
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 95
info: start round 96
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 5)
Warrior 2 (id 7)
Warrior 3 (id 12)
Warrior 4 (id 15)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 21)
Warrior 8 (id 23)
Warrior 9 (id 24)
Warrior 10 (id 33)
Warrior 11 (id 37)
Warrior 12 (id 43)
Warrior 13 (id 50)
Warrior 14 (id 53)
Warrior 15 (id 65)
Warrior 16 (id 75)
Warrior 17 (id 77)
Warrior 18 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 96
info: start round 97
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 97
info: start round 98
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 98
info: start round 99
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 99
info: start round 100
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 7)
Warrior 2 (id 12)
Warrior 3 (id 15)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 23)
Warrior 7 (id 24)
Warrior 8 (id 32)
Warrior 9 (id 33)
Warrior 10 (id 37)
Warrior 11 (id 43)
Warrior 12 (id 50)
Warrior 13 (id 53)
Warrior 14 (id 65)
Warrior 15 (id 75)
Warrior 16 (id 77)
Warrior 17 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 100
info: start round 101
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 101
info: start round 102
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 102
info: start round 103
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 103
info: start round 104
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 12)
Warrior 4 (id 15)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 32)
Warrior 10 (id 33)
Warrior 11 (id 37)
Warrior 12 (id 43)
Warrior 13 (id 50)
Warrior 14 (id 53)
Warrior 15 (id 65)
Warrior 16 (id 69)
Warrior 17 (id 75)
Warrior 18 (id 77)
Warrior 19 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 104
info: start round 105
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 105
info: start round 106
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 106
info: start round 107
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 107
info: start round 108
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 7)
Warrior 4 (id 12)
Warrior 5 (id 15)
Warrior 6 (id 18)
Warrior 7 (id 19)
Warrior 8 (id 23)
Warrior 9 (id 24)
Warrior 10 (id 32)
Warrior 11 (id 33)
Warrior 12 (id 37)
Warrior 13 (id 43)
Warrior 14 (id 50)
Warrior 15 (id 53)
Warrior 16 (id 65)
Warrior 17 (id 69)
Warrior 18 (id 75)
Warrior 19 (id 77)
Warrior 20 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 108
info: start round 109
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 109
info: start round 110
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 110
info: start round 111
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 111
info: start round 112
info:     start player 0
Warrior 0 (id 0)
Warrior 1 (id 2)
Warrior 2 (id 3)
Warrior 3 (id 7)
Warrior 4 (id 15)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 32)
Warrior 10 (id 33)
Warrior 11 (id 37)
Warrior 12 (id 43)
Warrior 13 (id 50)
Warrior 14 (id 53)
Warrior 15 (id 65)
Warrior 16 (id 69)
Warrior 17 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 112
info: start round 113
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 113
info: start round 114
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 114
info: start round 115
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 115
info: start round 116
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 15)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 23)
Warrior 7 (id 24)
Warrior 8 (id 32)
Warrior 9 (id 33)
Warrior 10 (id 37)
Warrior 11 (id 43)
Warrior 12 (id 50)
Warrior 13 (id 53)
Warrior 14 (id 65)
Warrior 15 (id 69)
Warrior 16 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 116
info: start round 117
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 117
info: start round 118
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 118
info: start round 119
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 119
info: start round 120
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 15)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 33)
Warrior 10 (id 37)
Warrior 11 (id 43)
Warrior 12 (id 50)
Warrior 13 (id 53)
Warrior 14 (id 65)
Warrior 15 (id 69)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 120
info: start round 121
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 121
info: start round 122
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 122
info: start round 123
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 123
info: start round 124
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 15)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 33)
Warrior 10 (id 37)
Warrior 11 (id 43)
Warrior 12 (id 49)
Warrior 13 (id 50)
Warrior 14 (id 53)
Warrior 15 (id 65)
Warrior 16 (id 69)
Warrior 17 (id 73)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 124
info: start round 125
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 125
info: start round 126
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 126
info: start round 127
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 127
info: start round 128
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 15)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 23)
Warrior 8 (id 33)
Warrior 9 (id 36)
Warrior 10 (id 37)
Warrior 11 (id 43)
Warrior 12 (id 49)
Warrior 13 (id 50)
Warrior 14 (id 53)
Warrior 15 (id 61)
Warrior 16 (id 65)
Warrior 17 (id 69)
Warrior 18 (id 73)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 128
info: start round 129
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 129
info: start round 130
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 130
info: start round 131
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 131
info: start round 132
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 23)
Warrior 7 (id 33)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 43)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 65)
Warrior 16 (id 69)
Warrior 17 (id 73)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 132
info: start round 133
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 133
info: start round 134
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 134
info: start round 135
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 135
info: start round 136
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 23)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 37)
Warrior 10 (id 43)
Warrior 11 (id 44)
Warrior 12 (id 49)
Warrior 13 (id 50)
Warrior 14 (id 53)
Warrior 15 (id 61)
Warrior 16 (id 63)
Warrior 17 (id 65)
Warrior 18 (id 69)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 136
info: start round 137
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 137
info: start round 138
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 138
info: start round 139
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 139
info: start round 140
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 23)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 50)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 65)
Warrior 18 (id 69)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 140
info: start round 141
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 141
info: start round 142
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 142
info: start round 143
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 143
info: start round 144
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 18)
Warrior 5 (id 19)
Warrior 6 (id 30)
Warrior 7 (id 36)
Warrior 8 (id 43)
Warrior 9 (id 44)
Warrior 10 (id 49)
Warrior 11 (id 50)
Warrior 12 (id 53)
Warrior 13 (id 61)
Warrior 14 (id 63)
Warrior 15 (id 64)
Warrior 16 (id 65)
Warrior 17 (id 66)
Warrior 18 (id 69)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 144
info: start round 145
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 145
info: start round 146
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 146
info: start round 147
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 147
info: start round 148
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 53)
Warrior 13 (id 61)
Warrior 14 (id 63)
Warrior 15 (id 64)
Warrior 16 (id 65)
Warrior 17 (id 66)
Warrior 18 (id 69)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 148
info: start round 149
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 149
info: start round 150
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 150
info: start round 151
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 151
info: start round 152
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 49)
Warrior 12 (id 53)
Warrior 13 (id 61)
Warrior 14 (id 63)
Warrior 15 (id 64)
Warrior 16 (id 65)
Warrior 17 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 152
info: start round 153
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 153
info: start round 154
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 154
info: start round 155
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 155
info: start round 156
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 18)
Warrior 6 (id 19)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 65)
Warrior 18 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 156
info: start round 157
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 157
info: start round 158
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 158
info: start round 159
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 159
info: start round 160
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 65)
Warrior 18 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 160
info: start round 161
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 161
info: start round 162
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 162
info: start round 163
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 163
info: start round 164
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 65)
Warrior 18 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 164
info: start round 165
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 165
info: start round 166
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 166
info: start round 167
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 167
info: start round 168
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 8)
Warrior 4 (id 11)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 168
info: start round 169
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 169
info: start round 170
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 170
info: start round 171
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 171
info: start round 172
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 17)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 66)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 172
info: start round 173
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 173
info: start round 174
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 174
info: start round 175
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 175
info: start round 176
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 17)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 53)
Warrior 14 (id 61)
Warrior 15 (id 63)
Warrior 16 (id 64)
Warrior 17 (id 66)
Warrior 18 (id 67)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 176
info: start round 177
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 177
info: start round 178
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 178
info: start round 179
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 179
info: start round 180
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 17)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 52)
Warrior 14 (id 53)
Warrior 15 (id 61)
Warrior 16 (id 63)
Warrior 17 (id 64)
Warrior 18 (id 66)
Warrior 19 (id 67)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 180
info: start round 181
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 181
info: start round 182
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 182
info: start round 183
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 183
info: start round 184
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 17)
Warrior 5 (id 18)
Warrior 6 (id 26)
Warrior 7 (id 30)
Warrior 8 (id 36)
Warrior 9 (id 43)
Warrior 10 (id 44)
Warrior 11 (id 45)
Warrior 12 (id 49)
Warrior 13 (id 52)
Warrior 14 (id 53)
Warrior 15 (id 61)
Warrior 16 (id 63)
Warrior 17 (id 64)
Warrior 18 (id 66)
Warrior 19 (id 67)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 184
info: start round 185
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 185
info: start round 186
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 186
info: start round 187
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 187
info: start round 188
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 8)
Warrior 3 (id 11)
Warrior 4 (id 14)
Warrior 5 (id 17)
Warrior 6 (id 18)
Warrior 7 (id 26)
Warrior 8 (id 30)
Warrior 9 (id 36)
Warrior 10 (id 43)
Warrior 11 (id 44)
Warrior 12 (id 45)
Warrior 13 (id 49)
Warrior 14 (id 52)
Warrior 15 (id 53)
Warrior 16 (id 59)
Warrior 17 (id 61)
Warrior 18 (id 63)
Warrior 19 (id 64)
Warrior 20 (id 66)
Warrior 21 (id 67)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 188
info: start round 189
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 189
info: start round 190
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 190
info: start round 191
info:     start player 0
info:     end player 0
