SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 11
num_cities 2 2 2 2
total_score 24 24 24 24
status 0.03 0 0.0133333 0.00333333
w 0 12 17 40 37
w 1 18 48 40 37
w 2 21 30 40 37
w 1 27 20 40 37
w 3 27 37 40 38
w 0 36 28 40 37
w 3 48 10 40 38
w 2 47 40 40 37
w 0 13 20 40 37
w 0 38 29 40 37
w 0 41 30 40 37
w 0 10 14 40 37
w 0 13 17 40 37
w 0 36 27 40 37
w 0 41 32 40 37
w 0 38 27 40 37
w 0 37 32 40 37
w 0 38 32 40 37
w 0 13 14 40 37
w 0 11 11 40 37
w 0 12 14 40 37
w 0 39 32 40 37
w 0 39 30 40 37
w 0 10 17 40 37
w 0 40 27 40 37
w 0 12 18 40 37
w 1 14 49 40 37
w 1 11 46 40 37
w 1 11 49 40 37
w 1 18 47 40 37
w 1 14 46 40 37
w 1 29 21 40 37
w 1 11 47 40 37
w 1 19 47 40 37
w 1 12 47 40 37
w 1 27 22 40 37
w 1 14 48 40 37
w 1 17 49 40 37
w 1 16 48 40 37
w 1 29 23 40 37
w 1 17 48 40 37
w 1 27 23 40 37
w 1 30 21 40 37
w 1 27 19 40 37
w 2 18 27 40 37
w 2 26 25 37 37
w 2 19 30 40 37
w 2 21 35 37 37
w 2 48 46 40 37
w 2 44 39 37 37
w 2 23 31 40 37
w 2 44 45 37 37
w 2 48 43 40 37
w 2 45 44 39 37
w 2 25 32 38 37
w 2 22 27 40 37
w 2 44 42 37 37
w 2 22 32 40 37
w 2 45 42 38 37
w 2 46 44 39 37
w 2 47 42 40 37
w 2 24 29 39 37
w 3 39 10 40 38
w 3 30 40 40 38
w 3 46 11 40 38
w 3 31 36 40 38
w 3 29 40 40 38
w 3 30 39 40 38
w 3 29 37 40 38
w 3 29 39 40 38
w 3 28 41 40 38
w 3 29 38 40 38
w 3 28 36 40 38
w 3 30 37 40 38
w 3 29 36 40 38
w 3 29 41 40 38
w 3 45 10 40 38
w 3 41 11 40 38
w 3 32 37 40 38
w 3 42 10 40 38
c 0 50 51 99 0
c 0 25 48 89 0
c 0 7 12 96 0
c 1 11 43 89 0
c 1 48 16 89 0
c 1 8 7 100 0
c 2 11 7 89 0
c 2 52 6 100 0
c 2 46 53 89 0
c 3 48 34 89 0
c 3 52 12 96 0
c 3 49 53 97 0

movements
89 t
6 r
84 t
81 l
86 t
64 t
90 r
83 b
62 r
4 l
65 t
82 r
78 l
63 r
91 y
87 b
67 l
77 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 12
num_cities 2 2 2 2
total_score 26 26 26 26
status 0.03 0 0.0166667 0.00333333
w 0 12 17 40 37
w 1 18 48 40 37
w 2 21 30 40 37
w 1 27 20 40 37
w 3 27 36 40 37
w 0 36 28 40 37
w 3 48 11 40 37
w 2 47 40 40 37
w 0 13 20 40 37
w 0 38 29 40 37
w 0 41 30 40 37
w 0 10 14 40 37
w 0 13 17 40 37
w 0 36 27 40 37
w 0 41 32 40 37
w 0 38 27 40 37
w 0 37 32 40 37
w 0 38 32 40 37
w 0 13 14 40 37
w 0 11 11 40 37
w 0 12 14 40 37
w 0 39 32 40 37
w 0 39 30 40 37
w 0 10 17 40 37
w 0 40 27 40 37
w 0 12 18 40 37
w 1 14 49 40 37
w 1 11 46 40 37
w 1 11 49 40 37
w 1 18 47 40 37
w 1 14 46 40 37
w 1 29 21 40 37
w 1 11 47 40 37
w 1 19 47 40 37
w 1 12 47 40 37
w 1 27 22 40 37
w 1 14 48 40 37
w 1 17 49 40 37
w 1 16 48 40 37
w 1 29 23 40 37
w 1 17 48 40 37
w 1 27 23 40 37
w 1 30 21 40 37
w 1 27 19 40 37
w 2 18 27 40 37
w 2 26 25 37 37
w 2 19 30 40 37
w 2 21 35 37 37
w 2 48 46 40 37
w 2 44 39 37 37
w 2 23 31 40 37
w 2 44 45 37 37
w 2 48 43 40 37
w 2 45 44 39 37
w 2 25 32 38 37
w 2 22 27 40 37
w 2 44 42 37 37
w 2 22 32 40 37
w 2 45 42 38 37
w 2 46 44 39 37
w 2 47 42 40 37
w 2 24 29 39 37
w 3 39 11 40 37
w 3 30 41 40 37
w 3 45 11 40 37
w 3 30 36 40 37
w 3 29 40 40 37
w 3 30 38 40 37
w 3 29 37 40 37
w 3 29 39 40 37
w 3 28 41 40 37
w 3 29 38 40 37
w 3 28 36 40 37
w 3 30 37 40 37
w 3 29 36 40 37
w 3 29 41 40 37
w 3 45 10 40 37
w 3 40 11 40 37
w 3 32 36 40 37
w 3 42 10 40 37
c 0 50 51 99 0
c 0 25 47 88 0
c 0 7 13 95 0
c 1 12 43 88 0
c 1 47 16 88 0
c 1 8 7 100 0
c 2 10 7 88 0
c 2 53 6 100 0
c 2 46 53 89 0
c 3 47 34 88 0
c 3 52 13 95 0
c 3 48 52 96 0

movements
89 t
23 w
8 t
90 r
80 t
9 r
91 y
81 l
11 b
10 r
21 b
25 x
16 t
12 y
83 b
24 b
15 b
19 t
84 t
5 z
82 r
18 y
20 r
0 t
22 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 13
num_cities 2 2 2 2
total_score 28 28 28 28
status 0.03 0 0.0166667 0.00333333
w 0 11 17 40 36
w 1 18 48 40 37
w 2 21 30 40 37
w 1 27 20 40 37
w 3 27 36 40 37
w 0 37 27 40 36
w 3 48 11 40 37
w 2 47 40 40 37
w 0 12 20 40 36
w 0 38 30 40 36
w 0 41 31 40 36
w 0 11 14 40 36
w 0 12 16 40 36
w 0 36 27 40 36
w 0 41 32 40 36
w 0 39 27 40 36
w 0 36 32 40 36
w 0 38 32 40 36
w 0 12 13 40 36
w 0 10 11 40 36
w 0 12 15 40 36
w 0 40 32 40 36
w 0 39 29 40 36
w 0 11 18 40 36
w 0 41 27 40 36
w 0 11 19 40 36
w 1 14 49 40 37
w 1 11 46 40 37
w 1 11 49 40 37
w 1 18 47 40 37
w 1 14 46 40 37
w 1 29 21 40 37
w 1 11 47 40 37
w 1 19 47 40 37
w 1 12 47 40 37
w 1 27 22 40 37
w 1 14 48 40 37
w 1 17 49 40 37
w 1 16 48 40 37
w 1 29 23 40 37
w 1 17 48 40 37
w 1 27 23 40 37
w 1 30 21 40 37
w 1 27 19 40 37
w 2 18 27 40 37
w 2 26 25 37 37
w 2 19 30 40 37
w 2 21 35 37 37
w 2 48 46 40 37
w 2 44 39 37 37
w 2 23 31 40 37
w 2 44 45 37 37
w 2 48 43 40 37
w 2 45 44 39 37
w 2 25 32 38 37
w 2 22 27 40 37
w 2 44 42 37 37
w 2 22 32 40 37
w 2 45 42 38 37
w 2 46 44 39 37
w 2 47 42 40 37
w 2 24 29 39 37
w 3 39 11 40 37
w 3 30 41 40 37
w 3 45 11 40 37
w 3 30 36 40 37
w 3 29 40 40 37
w 3 30 38 40 37
w 3 29 37 40 37
w 3 29 39 40 37
w 3 28 41 40 37
w 3 29 38 40 37
w 3 28 36 40 37
w 3 30 37 40 37
w 3 29 36 40 37
w 3 29 41 40 37
w 3 45 10 40 37
w 3 40 11 40 37
w 3 32 36 40 37
w 3 42 10 40 37
c 0 49 51 98 0
c 0 25 46 87 0
c 0 7 14 94 0
c 1 13 43 87 0
c 1 46 16 87 0
c 1 8 7 100 0
c 2 10 7 87 0
c 2 53 6 100 0
c 2 46 53 89 0
c 3 46 34 87 0
c 3 52 14 94 0
c 3 47 51 96 0

movements
82 r
81 l
89 t
83 b
90 r
84 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 14
num_cities 2 2 2 2
total_score 30 30 30 30
status 0.03 0 0.0166667 0.00333333
w 0 11 17 40 36
w 1 18 48 40 36
w 2 21 30 40 37
w 1 27 20 40 36
w 3 27 36 40 37
w 0 37 27 40 36
w 3 48 11 40 37
w 2 47 40 40 37
w 0 12 20 40 36
w 0 38 30 40 36
w 0 41 31 40 36
w 0 11 14 40 36
w 0 12 16 40 36
w 0 36 27 40 36
w 0 41 32 40 36
w 0 39 27 40 36
w 0 36 32 40 36
w 0 38 32 40 36
w 0 12 13 40 36
w 0 10 11 40 36
w 0 12 15 40 36
w 0 40 32 40 36
w 0 39 29 40 36
w 0 11 18 40 36
w 0 41 27 40 36
w 0 11 19 40 36
w 1 14 49 40 36
w 1 11 46 40 36
w 1 11 49 40 36
w 1 18 47 40 36
w 1 14 46 40 36
w 1 29 21 40 36
w 1 11 47 40 36
w 1 19 47 40 36
w 1 12 47 40 36
w 1 27 22 40 36
w 1 14 48 40 36
w 1 17 49 40 36
w 1 16 48 40 36
w 1 29 23 40 36
w 1 17 48 40 36
w 1 27 23 40 36
w 1 30 21 40 36
w 1 27 19 40 36
w 2 18 27 40 37
w 2 26 25 37 37
w 2 19 30 40 37
w 2 21 35 37 37
w 2 48 46 40 37
w 2 44 39 37 37
w 2 23 31 40 37
w 2 44 45 37 37
w 2 48 43 40 37
w 2 45 44 39 37
w 2 25 32 38 37
w 2 22 27 40 37
w 2 44 42 37 37
w 2 22 32 40 37
w 2 45 42 38 37
w 2 46 44 39 37
w 2 47 42 40 37
w 2 24 29 39 37
w 3 39 11 40 37
w 3 30 41 40 37
w 3 45 11 40 37
w 3 30 36 40 37
w 3 29 40 40 37
w 3 30 38 40 37
w 3 29 37 40 37
w 3 29 39 40 37
w 3 28 41 40 37
w 3 29 38 40 37
w 3 28 36 40 37
w 3 30 37 40 37
w 3 29 36 40 37
w 3 29 41 40 37
w 3 45 10 40 37
w 3 40 11 40 37
w 3 32 36 40 37
w 3 42 10 40 37
c 0 49 51 98 0
c 0 25 45 86 0
c 0 7 15 93 0
c 1 14 43 86 0
c 1 45 16 86 0
c 1 8 7 100 0
c 2 10 7 86 0
c 2 53 6 100 0
c 2 46 53 89 0
c 3 45 34 86 0
c 3 52 15 93 0
c 3 47 51 96 0

movements
84 t
45 z
44 y
46 x
7 y
49 z
59 y
54 w
81 l
58 y
61 x
53 y
48 t
55 b
83 b
50 r
88 b
90 x
47 z
82 r
57 t
56 y
87 r
51 y
60 t
89 t
52 x
2 w
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 15
num_cities 2 2 2 2
total_score 32 32 32 32
status 0.03 0.00333333 0.0166667 0.00333333
w 0 11 17 40 36
w 1 18 48 40 36
w 2 22 31 39 36
w 1 27 20 40 36
w 3 27 36 40 37
w 0 37 27 40 36
w 3 48 11 40 37
w 2 46 39 40 36
w 0 12 20 40 36
w 0 38 30 40 36
w 0 41 31 40 36
w 0 11 14 40 36
w 0 12 16 40 36
w 0 36 27 40 36
w 0 41 32 40 36
w 0 39 27 40 36
w 0 36 32 40 36
w 0 38 32 40 36
w 0 12 13 40 36
w 0 10 11 40 36
w 0 12 15 40 36
w 0 40 32 40 36
w 0 39 29 40 36
w 0 11 18 40 36
w 0 41 27 40 36
w 0 11 19 40 36
w 1 14 49 40 36
w 1 11 46 40 36
w 1 11 49 40 36
w 1 18 47 40 36
w 1 14 46 40 36
w 1 29 21 40 36
w 1 11 47 40 36
w 1 19 47 40 36
w 1 12 47 40 36
w 1 27 22 40 36
w 1 14 48 40 36
w 1 17 49 40 36
w 1 16 48 40 36
w 1 29 23 40 36
w 1 17 48 40 36
w 1 27 23 40 36
w 1 30 21 40 36
w 1 27 19 40 36
w 2 17 26 39 36
w 2 27 24 36 36
w 2 18 31 40 36
w 2 22 34 36 36
w 2 47 46 40 36
w 2 45 38 36 36
w 2 23 32 40 36
w 2 43 44 36 36
w 2 47 44 40 36
w 2 44 43 38 36
w 2 26 33 37 36
w 2 23 27 40 36
w 2 43 41 36 36
w 2 21 32 40 36
w 2 44 41 37 36
w 2 45 43 38 36
w 2 46 42 40 36
w 2 23 30 40 36
w 3 39 11 40 37
w 3 30 41 40 37
w 3 45 11 40 37
w 3 30 36 40 37
w 3 29 40 40 37
w 3 30 38 40 37
w 3 29 37 40 37
w 3 29 39 40 37
w 3 28 41 40 37
w 3 29 38 40 37
w 3 28 36 40 37
w 3 30 37 40 37
w 3 29 36 40 37
w 3 29 41 40 37
w 3 45 10 40 37
w 3 40 11 40 37
w 3 32 36 40 37
w 3 42 10 40 37
c 0 49 51 98 0
c 0 25 44 85 0
c 0 7 16 92 0
c 1 15 43 85 0
c 1 44 16 85 0
c 1 8 7 100 0
c 2 10 7 85 0
c 2 53 7 100 0
c 2 47 53 88 0
c 3 44 34 85 0
c 3 51 16 92 0
c 3 47 51 96 0

movements
90 t
65 b
64 t
62 l
83 z
84 x
89 x
63 l
91 t
82 r
6 l
67 r
77 b
78 r
81 y
4 r
87 r
-1


.......R.................R.................R........R.......
